truth,prediction,error_abs
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.12056737588652483,0.09929078014184398,0.021276595744680854
0.09929078014184398,0.09929078014184398,0.0
0.19148936170212766,0.09929078014184398,0.09219858156028368
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.12765957446808512,0.028368794326241148
0.09929078014184398,0.2907801418439716,0.19148936170212763
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.04255319148936171,0.05673758865248227
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.2978723404255319,0.19858156028368792
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.0921985815602837,0.00709219858156028
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.14184397163120568,0.09929078014184398,0.04255319148936171
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.15602836879432624,0.09929078014184398,0.05673758865248227
0.09929078014184398,0.09929078014184398,0.0
0.12765957446808512,0.09929078014184398,0.028368794326241148
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.14893617021276595,0.049645390070921974
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.10638297872340426,0.00709219858156028
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.12056737588652483,0.021276595744680854
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.16312056737588654,0.09929078014184398,0.06382978723404256
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.12765957446808512,0.028368794326241148
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.19148936170212766,0.09219858156028368
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.1773049645390071,0.07801418439716312
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.08510638297872342,0.01418439716312056
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.12056737588652483,0.021276595744680854
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.14184397163120568,0.09929078014184398,0.04255319148936171
0.0921985815602837,0.09929078014184398,0.00709219858156028
0.09929078014184398,0.09929078014184398,0.0
0.16312056737588654,0.09929078014184398,0.06382978723404256
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.04255319148936171,0.05673758865248227
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.2978723404255319,0.19858156028368792
0.09929078014184398,0.09929078014184398,0.0
0.12056737588652483,0.09929078014184398,0.021276595744680854
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.1347517730496454,0.09929078014184398,0.035460992907801414
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.2127659574468085,0.11347517730496454
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.04964539007092199,0.04964539007092199
0.10638297872340426,0.09929078014184398,0.00709219858156028
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.12765957446808512,0.028368794326241148
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.0921985815602837,0.00709219858156028
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.14893617021276595,0.049645390070921974
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.10638297872340426,0.00709219858156028
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.16312056737588654,0.09929078014184398,0.06382978723404256
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.1702127659574468,0.09929078014184398,0.07092198581560283
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.0921985815602837,0.09929078014184398,0.00709219858156028
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.0921985815602837,0.09929078014184398,0.00709219858156028
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.18439716312056736,0.09929078014184398,0.08510638297872339
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.056737588652482275,0.09929078014184398,0.0425531914893617
0.12765957446808512,0.09929078014184398,0.028368794326241148
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.0921985815602837,0.09929078014184398,0.00709219858156028
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.16312056737588654,0.09929078014184398,0.06382978723404256
0.1347517730496454,0.09929078014184398,0.035460992907801414
0.09929078014184398,0.09929078014184398,0.0
0.14893617021276595,0.09929078014184398,0.049645390070921974
0.12056737588652483,0.09929078014184398,0.021276595744680854
0.04255319148936171,0.09929078014184398,0.05673758865248227
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.0921985815602837,0.00709219858156028
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.25531914893617025,0.09929078014184398,0.15602836879432627
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.16312056737588654,0.06382978723404256
0.11347517730496454,0.09929078014184398,0.01418439716312056
0.14893617021276595,0.09929078014184398,0.049645390070921974
0.14184397163120568,0.09929078014184398,0.04255319148936171
0.14893617021276595,0.09929078014184398,0.049645390070921974
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.03546099290780143,0.09929078014184398,0.06382978723404255
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.10638297872340426,0.00709219858156028
0.09929078014184398,0.09929078014184398,0.0
0.1702127659574468,0.2907801418439716,0.1205673758865248
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.1347517730496454,0.09929078014184398,0.035460992907801414
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.07801418439716312,0.21985815602836878,0.14184397163120566
0.08510638297872342,0.09929078014184398,0.01418439716312056
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.14184397163120568,0.09929078014184398,0.04255319148936171
0.09929078014184398,0.3120567375886525,0.2127659574468085
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.021276595744680854,0.07801418439716312
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.1347517730496454,0.09929078014184398,0.035460992907801414
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.20567375886524825,0.09929078014184398,0.10638297872340427
0.09929078014184398,0.14184397163120568,0.04255319148936171
0.09929078014184398,0.16312056737588654,0.06382978723404256
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.12765957446808512,0.028368794326241148
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.14893617021276595,0.049645390070921974
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.12056737588652483,0.021276595744680854
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.1773049645390071,0.07801418439716312
0.09929078014184398,0.0921985815602837,0.00709219858156028
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
